VariableType			内置类型
Property				属性
ConditionAndLoop		条件和循环语句
Enum					枚举
Macro					预处理器
SpecialAnnotation		注释
UsingAlias				命名空间别名
StaticConstruct			静态构造函数（readonly 和 const 区别）
AnonymousObject			匿名对象
WeakReference			弱引用对象 系统随时可能回收的对象
partial					将一个大类分在多个文件书写
IncreateFunction		动态给一个类添加方法
Extend					类实例继承
Interface				接口

装箱(boxing) 将值类型转换为引用类型
拆箱(unboxing) 将引用类型转换为值类型

Template 				泛型（模版）基础
TemplateInOut			泛型协变与抗变  out 用于返回值 in 用于参数 派生类向基类的隐式转换
Nullable				可空类型和合并运算符(??)
Array					容器 数组
Enumerator				迭代器
Tuple					容器 元祖 
Operator				运算符重载
Delegate				委托
Lambda					Lambda表达式
Event					事件 
StringOperator			字符串的操作 含正则表达式

List					容器 List 的相关操作
Queue					容器 Queue (队) 的相关操作
Stack					容器 Stack（栈） 的相关操作
LinkedList				容器 LinkedList（双向链表） 的相关操作
SortedList				容器 SortedList（有序列表） 的相关操作
Dictionary				容器 Dictionary（字典 也叫映射或散列） 的相关操作
Lookup					linq容器 lookup （1 key 对 多 value）
SortedDictionary		容器 SortedDictionary 用法与SortedList一样 实现方式不同
HashSet					容器 HashSet
SortedSet				容器 SortedSet
ObservableCollection	WPF 容器 ObservableCollection(可观察集合)
BitArray				容器 BitArray 位数组(可改变长度的 引用类型)
BitVector32				容器 BitVector32 位数组（值类型 效率比BitArray高 固定长度）
ImmutableXXX			不变集合 可将任意集合转变成不变集合 如果要修改，会新创建一个集合 原集合不变
Concurrent				并发集合 线程安全的容器
[LINQ]
FromWhereSelect			LINQ 语句中from where select等的基本用法
